3/3/2025,February 1,February 2,February 3,February 4,February 5,February 6,February 7,February 8,February 9,February 10,February 11,February 12,February 13,February 14,February 15,February 16,February 17,February 18,February 19,February 20,February 21,February 22,February 23,February 24,February 25,February 26,February 27,February 28,,TOTAL,,,,,,,,,,,,,,,,,,,July 9
New Installs,"2,637","2,489","3,060","3,074","3,522","3,434","3,845","2,683","2,374","3,319","3,019","3,475","3,206","3,046","2,636","2,416","3,159","3,310","3,420","3,351","3,049","2,622","2,227","3,415","3,188","3,728","3,936","3,462",,"87,102",,,,,,,,,,,,,,,,,,,
Sign up,"2,005","1,739","2,167","2,231","2,398","2,479","2,888","2,038","1,744","2,548","2,310","2,630","2,539","2,330","1,865","1,753","2,388","2,512","2,768","2,644","2,208","1,952","1,677","2,546","2,213","2,869","3,037","2,428",,"64,906",,670.04,,,,53335.5,,,,,,,,,,,,,
KYC Completed,925,798,"1,062","1,119","1,158","1,142","1,201",985,851,"1,162","1,138","1,227","1,204","1,151",879,865,"1,136","1,151","1,287","1,318","1,171",989,818,"1,189","1,183","1,242","1,427","1,191",,"30,969",,,,,,,,,,,,,,,,,,,
FS_ELIGIBLE,552,482,665,651,695,701,695,583,472,584,761,778,752,687,523,473,748,747,728,762,670,544,423,693,664,685,780,653,,"18,151",L0 Target Feb25,,Projection Disb.,L0 vs Target,,,,,,,,,,,,,,,
Survey Submitted (Biz),174,132,188,206,257,265,249,183,181,213,271,375,286,257,219,170,302,304,288,297,310,215,187,281,275,284,303,285,,"6,957",Personal,"18,761","15,908",90.85%,,,,,,,,,,,,,,,
Doc Submitted (Biz),43,30,54,69,63,69,67,49,40,71,77,91,74,83,69,45,83,88,106,102,100,71,61,109,131,108,118,114,,"2,185",FidoBiz (BL0) - New,395,207,,,,,,,,,,,,,,,,
First Disbursement Personal,524,466,617,619,676,628,673,555,454,606,695,710,720,679,538,483,665,677,636,667,582,640,415,601,622,643,675,578,,"17,044",FidoBiz (BL0) - New Partnership,-,56,,,,,,,,,,,,,,,,
First Disb.FidoBiz New,3,3,17,12,4,5,5,8,0,9,6,14,5,11,6,4,11,10,9,16,6,6,2,7,5,12,14,12,,222,FidoBiz (ML0) - Migrated New,505,476,,,,,,,,,,,,,,,,
First Disb. Biz New Partnerships,2,0,0,3,2,2,1,1,1,4,1,3,4,1,0,1,4,1,1,4,2,0,2,0,3,6,6,5,,60,FidoBiz (ML0) - Migrated Old,"1,378",803,,,,,,,,,,,,,,,,
First Disb. FidoBiz Migrated New,4,15,12,19,15,16,24,8,6,14,5,11,17,34,5,4,16,19,19,18,29,19,5,27,19,22,26,39,,467,,,,,,,,,,,,,,,,,,,
First Disb. Biz Migrated New Partners,1,1,4,3,0,1,1,1,0,0,1,0,0,2,0,1,0,0,1,1,2,1,1,2,4,5,4,6,,43,,,,,,,,,,,,,,,,,,,
First Disb. FidoBiz Migrated Old,20,11,41,22,18,29,25,15,7,17,23,22,22,23,12,9,19,18,33,18,33,45,23,54,54,53,65,76,,807,Projection Budget VS Monthly Budget,,,,,,,,,,,,,,,,,,
First Disb. Biz Migrated Old Partners,0,2,5,4,1,4,0,1,1,0,3,1,2,2,0,1,1,1,1,0,0,2,2,4,3,6,2,4,,53,"$92,322","$97,850",,,,,,,,,,,,,,,,,
